path,bytes
WP2_MANUSCRIPT_INSERT.tex,5246
WP2_REPORT.md,5319
WP2_causal_suppression_summary.csv,667
critical_hyperviscosity_thresholds.csv,429
eigenmode_seeded_control_summary.csv,770
modal_subspace_control_summary.csv,1298
one_time_projection_removal_summary.csv,255
orbit_preserving_hyperviscosity_spectrum.csv,6203
ordinary_hyperviscosity_nonlinear_summary.csv,1571
raw_data/h001_k5_hyper_threshold_fine.csv,1930
raw_data/h002_k20_hyper_threshold_fine.csv,884
raw_data/ordinary_hyperviscosity_distortion.csv,6464
raw_data/ordinary_long_h001_k5_eps0.csv,112967
raw_data/ordinary_long_h001_k5_eps045.csv,118117
raw_data/ordinary_long_h001_k5_eps1e-5.csv,116020
raw_data/ordinary_long_h001_k5_epscrit.csv,120421
raw_data/ordinary_long_h002_k20_eps0.csv,52877
raw_data/ordinary_long_h002_k20_eps023.csv,54700
raw_data/ordinary_long_h002_k20_eps1e-5.csv,54311
raw_data/ordinary_long_h002_k20_epscrit.csv,55342
raw_data/projection_h001_k5_amplified.csv,88015
raw_data/projection_h001_k5_baseline.csv,87897
raw_data/projection_h001_k5_removed.csv,88125
raw_data/rank1_h001_k5_a08crit.csv,111048
raw_data/rank1_h001_k5_a12crit.csv,112009
raw_data/rank1_h001_k5_acrit.csv,110295
raw_data/rank1_h001_k5_afull.csv,103277
raw_data/rank1_h002_k20_rank1_a12.csv,42612
raw_data/rank1_h002_k20_rank1_full.csv,40789
raw_data/rank3_h002_k20_rank3_a12.csv,37993
raw_data/rank3_h002_k20_rank3_baseline.csv,35130
raw_data/rank3_h002_k20_rank3_full.csv,35782
raw_data/seed_h001_k5_eps030.csv,122421
raw_data/seed_h001_k5_eps042.csv,123840
raw_data/seed_h001_k5_epscrit.csv,126406
raw_data/seed_h002_k20_eps016.csv,61919
raw_data/seed_h002_k20_eps019.csv,62298
raw_data/seed_h002_k20_eps022.csv,63041
wp2_compacton_preservation_at_threshold.png,76574
wp2_control_helper.py,12215
wp2_eigenmode_seeded_growth_h001_k5.png,84241
wp2_eigenmode_seeded_growth_h002_k20.png,292824
wp2_fast_control.py,2393
wp2_hyperviscosity_floquet_continuation.png,76076
wp2_modal_control.py,3686
wp2_modal_subspace_causal_control_h002_k20.png,174196
wp2_one_time_projection_removal_test.png,179437
wp2_ordinary_hyperviscosity_suppression_h001_k5.png,134430
wp2_ordinary_hyperviscosity_suppression_h002_k20.png,152268
wp2_save_modes.py,1514
wp2_seed_run.py,2118
wp2_total_hyper.py,1621
